iri,name,status,length_m
http://www.projectsynapse.com/ontologies/adto#E10_32_01,E10_32_01,Completed,3063.993629444095
http://www.projectsynapse.com/ontologies/adto#E10_32_02,E10_32_02,Maintenance,3063.980960606765
http://www.projectsynapse.com/ontologies/adto#E11_33_01,E11_33_01,Completed,3429.3944036562903
http://www.projectsynapse.com/ontologies/adto#E11_33_02,E11_33_02,Maintenance,3429.3793904051176
http://www.projectsynapse.com/ontologies/adto#E12_34_01,E12_34_01,Completed,3163.7782196649655
http://www.projectsynapse.com/ontologies/adto#E12_34_02,E12_34_02,Maintenance,3163.765147890893
http://www.projectsynapse.com/ontologies/adto#E13A_41_01,E13A_41_01,Completed,4385.786682556223
http://www.projectsynapse.com/ontologies/adto#E13A_41_02,E13A_41_02,Maintenance,4385.75894133978
http://www.projectsynapse.com/ontologies/adto#E13_35_01,E13_35_01,Completed,3435.2345082651996
http://www.projectsynapse.com/ontologies/adto#E13_35_02,E13_35_02,Maintenance,3435.218878922905
http://www.projectsynapse.com/ontologies/adto#E14A_39_01,E14A_39_01,Completed,1273.0147757756674
http://www.projectsynapse.com/ontologies/adto#E14A_39_02,E14A_39_02,Maintenance,1273.0126398053492
http://www.projectsynapse.com/ontologies/adto#E14A_39_03,E14A_39_03,InProgress,1273.0108168936858
http://www.projectsynapse.com/ontologies/adto#E15B_40_01,E15B_40_01,Completed,2108.6350657232506
http://www.projectsynapse.com/ontologies/adto#E15B_40_02,E15B_40_02,Maintenance,2108.6285928971315
http://www.projectsynapse.com/ontologies/adto#E15_36_01,E15_36_01,Completed,2432.657665832911
http://www.projectsynapse.com/ontologies/adto#E15_36_02,E15_36_02,Maintenance,2432.982679388937
http://www.projectsynapse.com/ontologies/adto#E15_36_03,E15_36_03,InProgress,2439.3082778912067
http://www.projectsynapse.com/ontologies/adto#E16_37_01,E16_37_01,Completed,3678.79808521638
http://www.projectsynapse.com/ontologies/adto#E16_37_02,E16_37_02,Maintenance,3694.2757241914305
